Court character renderer run summary
Pose specification: /home/runner/workspace/tools/character-renderer/court_poses.json
Scenario operations: Cartwheel metadata/download plus rendered-image uploads; no generation calls.
All source models below reused the already-downloaded v2 rigged GLBs.
Orientation order: apply the rig exporter's -90.0° correction first, then each character's facing angle.
Camera framing: identical camera height and angle for all four; orthographic scale is fitted per character bounds.
Permitted rendered support elements: soft contact-shadow cards and RICO's basketball.

Measured model files:
- BEEF: court-beef-rigged-fresh-v2.glb (94590712 bytes)
- CHILL: court-chill-rigged-fresh-v2.glb (98320280 bytes)
- RICO: court-rico-rigged-fresh-v2.glb (95141700 bytes)
- BUZZ: court-buzz-rigged-fresh-v2.glb (96986776 bytes)

Cartwheel rig inventory (listing only; never posed or rendered):
- Source asset: asset_KA1ttncbe1YAWKX38Voc6NPx
- Downloaded file: cartwheel-rigged.glb (119472104 bytes)
- Bone-name artefact: /home/runner/workspace/tools/character-renderer/probe/cartwheel-bone-names.txt
- Current court rig bones (41): Root, Hip, Pelvis, L_Thigh, L_Calf, L_Foot, L_ToeBase, L_CalfTwist01, L_CalfTwist02, L_ThighTwist01, L_ThighTwist02, R_Thigh, R_ThighTwist01, R_ThighTwist02, R_Calf, R_Foot, R_ToeBase, R_CalfTwist01, R_CalfTwist02, Waist, Spine01, Spine02, NeckTwist01, NeckTwist02, Head, L_Clavicle, L_Upperarm, L_Forearm, L_ForearmTwist01, L_ForearmTwist02, L_Hand, L_UpperarmTwist01, L_UpperarmTwist02, R_Clavicle, R_Upperarm, R_UpperarmTwist01, R_UpperarmTwist02, R_Forearm, R_ForearmTwist01, R_ForearmTwist02, R_Hand
- Cartwheel rig bones (52): pelvis, spine1, spine2, spine3, neck, head, left_collar, left_shoulder, left_elbow, left_wrist, left_thumb1, left_thumb2, left_thumb3, left_index1, left_index2, left_index3, left_middle1, left_middle2, left_middle3, left_ring1, left_ring2, left_ring3, left_pinky1, left_pinky2, left_pinky3, right_collar, right_shoulder, right_elbow, right_wrist, right_thumb1, right_thumb2, right_thumb3, right_index1, right_index2, right_index3, right_middle1, right_middle2, right_middle3, right_ring1, right_ring2, right_ring3, right_pinky1, right_pinky2, right_pinky3, left_hip, left_knee, left_ankle, left_foot, right_hip, right_knee, right_ankle, right_foot
- Cartwheel-only bones (11): spine3, left_thumb, left_index, left_middle, left_ring, left_pinky, right_thumb, right_index, right_middle, right_ring, right_pinky
- Individual finger joints in those finger families (30): left_thumb1, left_thumb2, left_thumb3, left_index1, left_index2, left_index3, left_middle1, left_middle2, left_middle3, left_ring1, left_ring2, left_ring3, left_pinky1, left_pinky2, left_pinky3, right_thumb1, right_thumb2, right_thumb3, right_index1, right_index2, right_index3, right_middle1, right_middle2, right_middle3, right_ring1, right_ring2, right_ring3, right_pinky1, right_pinky2, right_pinky3
- Finger bones among the eleven Cartwheel-only semantic families: yes — ten families (30 individual joints); left_thumb, left_index, left_middle, left_ring, left_pinky, right_thumb, right_index, right_middle, right_ring, right_pinky

Render results:
- BEEF: source file court-beef-rigged-fresh-v2.glb
  Main render: /home/runner/workspace/tools/character-renderer/renders/court-scene/beef/character.png -> asset_HTY6ZRfpAxYZRgVTrEGWCxng
  Hands/wrists crop: /home/runner/workspace/tools/character-renderer/renders/court-scene/beef/hands-wrists.png -> asset_AcW1FJ35s43VhJUXqGmDFCSo
  Ground contact anchor (main pixels): 470,1470
  Bounding-box camera scale: 1.2100
  Facing angle after rig correction: 0.0°
  Pose intent: quiet block: lowered chin, eyes up under the brow, weight back, front foot half a step forward, idle hanging arms
  Largest requested single-axis rotation: 35.0° (L_Upperarm X=35.0°)
  Rotations refused by limb bound (entire bone rotation left unapplied): none
  Named bones applied: Root, L_Clavicle, R_Clavicle, L_Upperarm, R_Upperarm, L_UpperarmTwist01, L_UpperarmTwist02, R_UpperarmTwist01, R_UpperarmTwist02, L_Forearm, R_Forearm, L_ForearmTwist01, L_ForearmTwist02, R_ForearmTwist01, R_ForearmTwist02, L_Hand, R_Hand, L_Thigh, R_Thigh, L_Calf, R_Calf, Head
  Twist helper bones used: L_ForearmTwist01, L_ForearmTwist02, L_UpperarmTwist01, L_UpperarmTwist02, R_ForearmTwist01, R_ForearmTwist02, R_UpperarmTwist01, R_UpperarmTwist02
  IK controls: none
  Missing named bones: none
  Pose limitations: The rig has no finger bones, so loosely closed hands are preserved as attached mesh units.
  Mesh integrity (imported, before posing): boundary edges=73054, holes=361
    Hole positions:
    - hole 1: mesh=mesh_node, boundary edges=128, world=(-0.385482, -0.055355, 0.390664)
    - hole 2: mesh=mesh_node, boundary edges=97, world=(-0.382843, -0.082906, 0.396243)
    - hole 3: mesh=mesh_node, boundary edges=104, world=(-0.382366, -0.050097, 0.385676)
    - hole 4: mesh=mesh_node, boundary edges=244, world=(-0.382112, -0.044014, 0.407666)
    - hole 5: mesh=mesh_node, boundary edges=178, world=(-0.379582, -0.045525, 0.438384)
    - hole 6: mesh=mesh_node, boundary edges=128, world=(-0.379150, -0.068166, 0.430301)
    - hole 7: mesh=mesh_node, boundary edges=90, world=(-0.377768, -0.082323, 0.390235)
    - hole 8: mesh=mesh_node, boundary edges=107, world=(-0.376207, -0.100197, 0.411824)
    - hole 9: mesh=mesh_node, boundary edges=241, world=(-0.375774, -0.073811, 0.412834)
    - hole 10: mesh=mesh_node, boundary edges=263, world=(-0.375701, -0.049074, 0.402386)
    - hole 11: mesh=mesh_node, boundary edges=150, world=(-0.375617, -0.053227, 0.449126)
    - hole 12: mesh=mesh_node, boundary edges=78, world=(-0.374279, -0.094992, 0.403348)
    - hole 13: mesh=mesh_node, boundary edges=75, world=(-0.372481, -0.060709, 0.459290)
    - hole 14: mesh=mesh_node, boundary edges=3, world=(-0.372462, -0.049923, 0.462115)
    - hole 15: mesh=mesh_node, boundary edges=188, world=(-0.370278, -0.019631, 0.452095)
    - hole 16: mesh=mesh_node, boundary edges=124, world=(-0.369801, -0.098343, 0.408749)
    - hole 17: mesh=mesh_node, boundary edges=118, world=(-0.369728, -0.084200, 0.426674)
    - hole 18: mesh=mesh_node, boundary edges=109, world=(-0.369057, -0.024973, 0.390926)
    - hole 19: mesh=mesh_node, boundary edges=255, world=(-0.368566, -0.081983, 0.439085)
    - hole 20: mesh=mesh_node, boundary edges=34, world=(-0.365619, -0.010519, 0.466735)
    - hole 21: mesh=mesh_node, boundary edges=154, world=(-0.365301, -0.072982, 0.431218)
    - hole 22: mesh=mesh_node, boundary edges=422, world=(-0.364679, -0.029916, 0.420125)
    - hole 23: mesh=mesh_node, boundary edges=86, world=(-0.355038, -0.076829, 0.436266)
    - hole 24: mesh=mesh_node, boundary edges=380, world=(-0.348995, -0.061495, 0.458007)
    - hole 25: mesh=mesh_node, boundary edges=3, world=(-0.341196, -0.008856, 0.440631)
    - hole 26: mesh=mesh_node, boundary edges=332, world=(-0.333026, -0.053766, 0.482055)
    - hole 27: mesh=mesh_node, boundary edges=371, world=(-0.332966, -0.018776, 0.529516)
    - hole 28: mesh=mesh_node, boundary edges=275, world=(-0.328907, -0.045632, 0.511843)
